,edges,name,nodes,time
142,152,first,100,0.0224850177765
143,153,first,100,0.0261011123657
144,154,first,100,0.0207650661469
145,155,first,100,0.0197751522064
146,156,first,100,0.022176027298
147,157,first,100,0.0241148471832
148,158,first,100,0.0199739933014
149,159,first,100,0.0224888324738
150,160,first,100,0.0235280990601
151,161,first,100,0.0250790119171
152,162,first,100,0.0208299160004
153,163,first,100,0.0212688446045
154,164,first,100,0.0183780193329
155,165,first,100,0.0182280540466
156,166,first,100,0.020879983902
157,167,first,100,0.0234911441803
158,168,first,100,0.022381067276
159,169,first,100,0.018984079361
160,170,first,100,0.0179469585419
161,171,first,100,0.0248157978058
162,172,first,100,0.0229368209839
163,173,first,100,0.0232920646667
164,174,first,100,0.0214807987213
165,175,first,100,0.0226519107819
166,176,first,100,0.0193090438843
167,177,first,100,0.0192909240723
168,178,first,100,0.0202360153198
169,179,first,100,0.0214200019836
170,180,first,100,0.0242850780487
171,181,first,100,0.023610830307
172,182,first,100,0.0205299854279
173,183,first,100,0.0178990364075
174,184,first,100,0.0197401046753
175,185,first,100,0.0239431858063
176,186,first,100,0.0253200531006
177,187,first,100,0.0243010520935
178,188,first,100,0.0239698886871
179,189,first,100,0.0228009223938
180,190,first,100,0.0200409889221
181,191,first,100,0.021656036377
182,192,first,100,0.0260710716248
183,193,first,100,0.0221679210663
184,194,first,100,0.0204648971558
185,195,first,100,0.0201649665833
186,196,first,100,0.0229620933533
187,197,first,100,0.0233569145203
188,198,first,100,0.0256299972534
189,199,first,100,0.0226068496704
190,200,first,100,0.0239090919495
191,201,first,100,0.0229110717773
192,202,first,100,0.0194699764252
193,203,first,100,0.0181701183319
194,204,first,100,0.0227150917053
195,205,first,100,0.0222120285034
196,206,first,100,0.0212178230286
197,207,first,100,0.0301380157471
198,208,first,100,0.0280311107635
199,209,first,100,0.0235741138458
200,210,first,100,0.0239918231964
201,211,first,100,0.022803068161
202,212,first,100,0.0231940746307
203,213,first,100,0.0201230049133
204,214,first,100,0.0253438949585
205,215,first,100,0.0224921703339
206,216,first,100,0.0229740142822
207,217,first,100,0.0212371349335
208,218,first,100,0.0203590393066
209,219,first,100,0.0201399326324
210,220,first,100,0.0213861465454
211,221,first,100,0.0204770565033
212,222,first,100,0.021653175354
213,223,first,100,0.0214538574219
214,224,first,100,0.0284299850464
215,225,first,100,0.0208461284637
216,226,first,100,0.024199962616
217,227,first,100,0.0196621417999
218,228,first,100,0.0208420753479
219,229,first,100,0.0187339782715
220,230,first,100,0.0237510204315
221,231,first,100,0.0256900787354
222,232,first,100,0.023738861084
223,233,first,100,0.0249469280243
224,234,first,100,0.0223760604858
225,235,first,100,0.026093006134
226,236,first,100,0.0223441123962
227,237,first,100,0.0213510990143
228,238,first,100,0.0238928794861
229,239,first,100,0.0225310325623
230,240,first,100,0.0241589546204
231,241,first,100,0.0203487873077
232,242,first,100,0.0184519290924
233,243,first,100,0.0197861194611
234,244,first,100,0.0270068645477
235,245,first,100,0.0198400020599
236,246,first,100,0.0243191719055
237,247,first,100,0.0219960212708
238,248,first,100,0.0255229473114
239,249,first,100,0.0262441635132
240,250,first,100,0.0238599777222
241,251,first,100,0.0235798358917
242,252,first,100,0.02494597435
243,253,first,100,0.0249691009521
244,254,first,100,0.0260410308838
245,255,first,100,0.0212709903717
246,256,first,100,0.0206890106201
247,257,first,100,0.0230088233948
248,258,first,100,0.0188899040222
249,259,first,100,0.0189328193665
250,260,first,100,0.0216679573059
251,261,first,100,0.0340600013733
252,262,first,100,0.025997877121
253,263,first,100,0.0197939872742
254,264,first,100,0.0198209285736
255,265,first,100,0.0207588672638
256,266,first,100,0.0193841457367
257,267,first,100,0.024777173996
258,268,first,100,0.0242140293121
259,269,first,100,0.023285150528
260,270,first,100,0.0204210281372
261,271,first,100,0.024698972702
262,272,first,100,0.0238521099091
263,273,first,100,0.0237421989441
264,274,first,100,0.0238058567047
265,275,first,100,0.023689031601
266,276,first,100,0.0224459171295
267,277,first,100,0.0236740112305
268,278,first,100,0.0249700546265
269,279,first,100,0.0229649543762
270,280,first,100,0.0237481594086
271,281,first,100,0.0236868858337
272,282,first,100,0.0241730213165
273,283,first,100,0.0190758705139
274,284,first,100,0.0193500518799
275,285,first,100,0.0206739902496
276,286,first,100,0.0240378379822
277,287,first,100,0.0223529338837
278,288,first,100,0.0269339084625
279,289,first,100,0.0226619243622
280,290,first,100,0.0220007896423
281,291,first,100,0.0232989788055
282,292,first,100,0.0231051445007
283,293,first,100,0.0239021778107
284,294,first,100,0.0251848697662
285,295,first,100,0.0225942134857
286,296,first,100,0.0225720405579
287,297,first,100,0.0223429203033
288,298,first,100,0.0242309570312
289,299,first,100,0.0227088928223
290,300,first,100,0.023754119873
291,301,first,100,0.0249829292297
292,302,first,100,0.022922039032
293,303,first,100,0.0222311019897
294,304,first,100,0.0219748020172
295,305,first,100,0.0229179859161
296,306,first,100,0.0243701934814
297,307,first,100,0.0220768451691
298,308,first,100,0.0247249603271
299,309,first,100,0.0228350162506
300,310,first,100,0.0225200653076
301,311,first,100,0.0204789638519
302,312,first,100,0.0193099975586
303,313,first,100,0.0428121089935
304,314,first,100,0.0226211547852
305,315,first,100,0.0209619998932
306,316,first,100,0.0210587978363
307,317,first,100,0.022399187088
308,318,first,100,0.0265700817108
309,319,first,100,0.0274438858032
310,320,first,100,0.0192019939423
311,321,first,100,0.0207540988922
312,322,first,100,0.0210890769958
313,323,first,100,0.0233521461487
314,324,first,100,0.0226650238037
315,325,first,100,0.0231289863586
316,326,first,100,0.0260300636292
317,327,first,100,0.019248008728
318,328,first,100,0.0206480026245
319,329,first,100,0.0211889743805
320,330,first,100,0.0228898525238
321,331,first,100,0.0228340625763
322,332,first,100,0.022341966629
323,333,first,100,0.0259208679199
324,334,first,100,0.0203969478607
325,335,first,100,0.0212030410767
326,336,first,100,0.0248928070068
327,337,first,100,0.0207140445709
328,338,first,100,0.0211758613586
329,339,first,100,0.0277810096741
330,340,first,100,0.0192382335663
331,341,first,100,0.0216379165649
332,342,first,100,0.0194530487061
333,343,first,100,0.0234899520874
334,344,first,100,0.0222420692444
335,345,first,100,0.0194201469421
336,346,first,100,0.0219619274139
337,347,first,100,0.0201709270477
338,348,first,100,0.0193111896515
339,349,first,100,0.0194408893585
340,350,first,100,0.0195879936218
341,351,first,100,0.0207049846649
342,352,first,100,0.0204498767853
343,353,first,100,0.0225639343262
344,354,first,100,0.0206739902496
345,355,first,100,0.0228278636932
346,356,first,100,0.0207169055939
347,357,first,100,0.0197780132294
348,358,first,100,0.0222799777985
349,359,first,100,0.0195260047913
350,360,first,100,0.0194220542908
351,361,first,100,0.0194320678711
352,362,first,100,0.0201458930969
353,363,first,100,0.0344929695129
354,364,first,100,0.0206990242004
355,365,first,100,0.0228650569916
356,366,first,100,0.0213601589203
357,367,first,100,0.0207259654999
358,368,first,100,0.0196590423584
359,369,first,100,0.0200290679932
360,370,first,100,0.0193967819214
361,371,first,100,0.0194528102875
362,372,first,100,0.0199081897736
363,373,first,100,0.0205020904541
364,374,first,100,0.0197858810425
365,375,first,100,0.0202889442444
366,376,first,100,0.0201749801636
367,377,first,100,0.0205781459808
368,378,first,100,0.0203139781952
369,379,first,100,0.020201921463
370,380,first,100,0.0209150314331
371,381,first,100,0.0199778079987
372,382,first,100,0.0199549198151
373,383,first,100,0.0194170475006
374,384,first,100,0.0219209194183
375,385,first,100,0.0225429534912
376,386,first,100,0.0212109088898
377,387,first,100,0.0217528343201
378,388,first,100,0.0213840007782
379,389,first,100,0.0260589122772
380,390,first,100,0.0266401767731
381,391,first,100,0.0243029594421
382,392,first,100,0.0250949859619
383,393,first,100,0.0226700305939
384,394,first,100,0.0274319648743
385,395,first,100,0.0235450267792
386,396,first,100,0.0267770290375
387,397,first,100,0.0213119983673
388,398,first,100,0.0209999084473
389,399,first,100,0.0222859382629
390,400,first,100,0.0244519710541
391,401,first,100,0.0218820571899
392,402,first,100,0.0208699703217
393,403,first,100,0.0209300518036
394,404,first,100,0.0198199748993
395,405,first,100,0.0204720497131
396,406,first,100,0.0200951099396
397,407,first,100,0.0200500488281
398,408,first,100,0.0201280117035
399,409,first,100,0.0226738452911
400,410,first,100,0.0268750190735
401,411,first,100,0.0237340927124
402,412,first,100,0.0300829410553
403,413,first,100,0.023973941803
404,414,first,100,0.0198500156403
405,415,first,100,0.0209519863129
406,416,first,100,0.0234060287476
407,417,first,100,0.0208480358124
408,418,first,100,0.0222549438477
409,419,first,100,0.0233669281006
410,420,first,100,0.0240871906281
411,421,first,100,0.021812915802
412,422,first,100,0.0223851203918
413,423,first,100,0.0243339538574
414,424,first,100,0.0235190391541
415,425,first,100,0.0231008529663
416,426,first,100,0.0236599445343
417,427,first,100,0.023777961731
418,428,first,100,0.024169921875
419,429,first,100,0.0244030952454
420,430,first,100,0.025759935379
421,431,first,100,0.0247650146484
422,432,first,100,0.024199962616
423,433,first,100,0.027055978775
424,434,first,100,0.0252728462219
425,435,first,100,0.0231149196625
426,436,first,100,0.0217139720917
427,437,first,100,0.0210821628571
428,438,first,100,0.0207879543304
429,439,first,100,0.0204350948334
430,440,first,100,0.0203630924225
431,441,first,100,0.0206959247589
432,442,first,100,0.0248348712921
433,443,first,100,0.0225751399994
434,444,first,100,0.0221259593964
435,445,first,100,0.0222280025482
436,446,first,100,0.023796081543
437,447,first,100,0.0241229534149
438,448,first,100,0.0302321910858
439,449,first,100,0.025820016861
440,450,first,100,0.0245130062103
441,451,first,100,0.0211238861084
442,452,first,100,0.0235760211945
443,453,first,100,0.0271019935608
444,454,first,100,0.0272340774536
445,455,first,100,0.0256609916687
446,456,first,100,0.0241279602051
447,457,first,100,0.0261859893799
448,458,first,100,0.0254609584808
449,459,first,100,0.0430109500885
450,460,first,100,0.0230309963226
451,461,first,100,0.0225811004639
452,462,first,100,0.0224618911743
453,463,first,100,0.0260579586029
454,464,first,100,0.0265128612518
455,465,first,100,0.0239360332489
456,466,first,100,0.026086807251
457,467,first,100,0.0240972042084
458,468,first,100,0.0203101634979
459,469,first,100,0.0206489562988
460,470,first,100,0.02068400383
461,471,first,100,0.0210628509521
462,472,first,100,0.0215508937836
463,473,first,100,0.0213270187378
464,474,first,100,0.0214619636536
465,475,first,100,0.0215940475464
466,476,first,100,0.0214321613312
467,477,first,100,0.0217339992523
468,478,first,100,0.0228481292725
469,479,first,100,0.0245759487152
470,480,first,100,0.02459192276
471,481,first,100,0.0242989063263
472,482,first,100,0.0247609615326
473,483,first,100,0.0239241123199
474,484,first,100,0.0244779586792
475,485,first,100,0.0219249725342
476,486,first,100,0.0206701755524
477,487,first,100,0.0208721160889
478,488,first,100,0.0214400291443
479,489,first,100,0.0214130878448
480,490,first,100,0.0214130878448
481,491,first,100,0.0228700637817
482,492,first,100,0.0258121490479
483,493,first,100,0.0247688293457
484,494,first,100,0.0259509086609
485,495,first,100,0.0264761447906
486,496,first,100,0.0217700004578
487,497,first,100,0.0209510326385
488,498,first,100,0.0208179950714
489,499,first,100,0.0218119621277
490,500,first,100,0.026997089386
491,501,first,100,0.0229949951172
492,502,first,100,0.0249259471893
493,503,first,100,0.0237021446228
494,504,first,100,0.0272569656372
495,505,first,100,0.0487420558929
496,506,first,100,0.0265758037567
497,507,first,100,0.0226619243622
498,508,first,100,0.0244009494781
499,509,first,100,0.0241639614105
500,510,first,100,0.0273420810699
501,511,first,100,0.0264708995819
502,512,first,100,0.0245809555054
503,513,first,100,0.0331299304962
504,514,first,100,0.0223431587219
505,515,first,100,0.023008108139
506,516,first,100,0.028223991394
507,517,first,100,0.0302288532257
508,518,first,100,0.0219230651855
509,519,first,100,0.0207979679108
510,520,first,100,0.0236530303955
511,521,first,100,0.0276370048523
512,522,first,100,0.0253889560699
513,523,first,100,0.0281119346619
514,524,first,100,0.0223429203033
515,525,first,100,0.0210111141205
516,526,first,100,0.0217778682709
517,527,first,100,0.0221061706543
518,528,first,100,0.0230090618134
519,529,first,100,0.023411989212
520,530,first,100,0.0253279209137
521,531,first,100,0.0267281532288
522,532,first,100,0.0248010158539
523,533,first,100,0.0268762111664
524,534,first,100,0.0236539840698
525,535,first,100,0.0295708179474
526,536,first,100,0.0281219482422
527,537,first,100,0.0233218669891
528,538,first,100,0.027046918869
529,539,first,100,0.0250060558319
530,540,first,100,0.0298051834106
531,541,first,100,0.0209350585938
532,542,first,100,0.0545539855957
533,543,first,100,0.0315430164337
534,544,first,100,0.0409770011902
535,545,first,100,0.0306191444397
536,546,first,100,0.0283300876617
537,547,first,100,0.0435359477997
538,548,first,100,0.0458731651306
539,549,first,100,0.0344281196594
540,550,first,100,0.0217158794403
541,551,first,100,0.0246889591217
542,552,first,100,0.0261619091034
543,553,first,100,0.0258870124817
544,554,first,100,0.0241119861603
545,555,first,100,0.0228409767151
546,556,first,100,0.0240290164948
547,557,first,100,0.0272669792175
548,558,first,100,0.0256898403168
549,559,first,100,0.0250799655914
550,560,first,100,0.0237970352173
551,561,first,100,0.0210359096527
552,562,first,100,0.0239660739899
553,563,first,100,0.0229160785675
554,564,first,100,0.027291059494
555,565,first,100,0.0290431976318
556,566,first,100,0.0236120223999
557,567,first,100,0.0236840248108
558,568,first,100,0.0253880023956
559,569,first,100,0.0246269702911
560,570,first,100,0.0268659591675
561,571,first,100,0.0268430709839
562,572,first,100,0.0235869884491
563,573,first,100,0.0272181034088
564,574,first,100,0.0240449905396
565,575,first,100,0.030641078949
566,576,first,100,0.021703004837
567,577,first,100,0.0282371044159
568,578,first,100,0.0277800559998
569,579,first,100,0.0234768390656
570,580,first,100,0.0261619091034
571,581,first,100,0.0365378856659
572,582,first,100,0.0253260135651
573,583,first,100,0.026458978653
574,584,first,100,0.0261559486389
575,585,first,100,0.0213150978088
576,586,first,100,0.0267369747162
577,587,first,100,0.0255980491638
578,588,first,100,0.0272490978241
579,589,first,100,0.0223531723022
580,590,first,100,0.0217308998108
581,591,first,100,0.0257830619812
582,592,first,100,0.0261459350586
583,593,first,100,0.0279729366302
584,594,first,100,0.0217418670654
585,595,first,100,0.0230181217194
586,596,first,100,0.0269041061401
587,597,first,100,0.0285408496857
588,598,first,100,0.0228979587555
589,599,first,100,0.0217368602753
590,600,first,100,0.0264217853546
591,601,first,100,0.0270948410034
592,602,first,100,0.0256631374359
593,603,first,100,0.0215840339661
594,604,first,100,0.0218200683594
595,605,first,100,0.0257298946381
596,606,first,100,0.0276839733124
597,607,first,100,0.0247480869293
598,608,first,100,0.0226941108704
599,609,first,100,0.0213768482208
600,610,first,100,0.0279710292816
601,611,first,100,0.0284550189972
602,612,first,100,0.0228099822998
603,613,first,100,0.0220019817352
604,614,first,100,0.0262200832367
605,615,first,100,0.0283019542694
606,616,first,100,0.0277729034424
607,617,first,100,0.0239319801331
608,618,first,100,0.0277569293976
609,619,first,100,0.0285260677338
610,620,first,100,0.0219359397888
611,621,first,100,0.029618024826
612,622,first,100,0.0316801071167
613,623,first,100,0.0262889862061
614,624,first,100,0.0291230678558
615,625,first,100,0.023197889328
616,626,first,100,0.0250840187073
617,627,first,100,0.0309739112854
618,628,first,100,0.0221281051636
619,629,first,100,0.0248670578003
620,630,first,100,0.0312769412994
621,631,first,100,0.0294499397278
622,632,first,100,0.0232579708099
623,633,first,100,0.0257561206818
624,634,first,100,0.0270578861237
625,635,first,100,0.0221729278564
626,636,first,100,0.0215659141541
627,637,first,100,0.0270318984985
628,638,first,100,0.026006937027
629,639,first,100,0.0264890193939
630,640,first,100,0.0223820209503
631,641,first,100,0.0232059955597
632,642,first,100,0.0267069339752
633,643,first,100,0.026111125946
634,644,first,100,0.022136926651
635,645,first,100,0.0234229564667
636,646,first,100,0.0239400863647
637,647,first,100,0.0278480052948
638,648,first,100,0.0308809280396
639,649,first,100,0.0233540534973
640,650,first,100,0.0258708000183
641,651,first,100,0.0291121006012
642,652,first,100,0.0238060951233
643,653,first,100,0.0260961055756
644,654,first,100,0.0277941226959
645,655,first,100,0.0225479602814
646,656,first,100,0.0250220298767
647,657,first,100,0.0262620449066
648,658,first,100,0.0366971492767
649,659,first,100,0.0308949947357
650,660,first,100,0.028324842453
651,661,first,100,0.0293109416962
652,662,first,100,0.0232858657837
653,663,first,100,0.0276231765747
654,664,first,100,0.0266699790955
655,665,first,100,0.0302219390869
656,666,first,100,0.0304341316223
657,667,first,100,0.0223729610443
658,668,first,100,0.0272030830383
659,669,first,100,0.0291059017181
660,670,first,100,0.022390127182
661,671,first,100,0.0237600803375
662,672,first,100,0.0293021202087
663,673,first,100,0.023726940155
664,674,first,100,0.0255830287933
665,675,first,100,0.0234880447388
666,676,first,100,0.0268609523773
667,677,first,100,0.0232949256897
668,678,first,100,0.0228469371796
669,679,first,100,0.0253739356995
670,680,first,100,0.0247328281403
671,681,first,100,0.0240008831024
672,682,first,100,0.0224139690399
673,683,first,100,0.0234549045563
674,684,first,100,0.0272738933563
675,685,first,100,0.0283501148224
676,686,first,100,0.0220408439636
677,687,first,100,0.0235412120819
678,688,first,100,0.0260350704193
679,689,first,100,0.0257790088654
680,690,first,100,0.023787021637
681,691,first,100,0.0245258808136
682,692,first,100,0.0283560752869
683,693,first,100,0.0275921821594
684,694,first,100,0.0280830860138
685,695,first,100,0.0258600711823
686,696,first,100,0.0222911834717
687,697,first,100,0.0274949073792
688,698,first,100,0.0290369987488
689,699,first,100,0.0296828746796
690,700,first,100,0.02867603302
691,701,first,100,0.0227501392365
692,702,first,100,0.0240490436554
693,703,first,100,0.0278329849243
694,704,first,100,0.0265109539032
695,705,first,100,0.0237810611725
696,706,first,100,0.023138999939
697,707,first,100,0.0254809856415
698,708,first,100,0.0270278453827
699,709,first,100,0.0273330211639
700,710,first,100,0.0231790542603
701,711,first,100,0.0250880718231
702,712,first,100,0.0222060680389
703,713,first,100,0.0233681201935
704,714,first,100,0.0271880626678
705,715,first,100,0.0241858959198
706,716,first,100,0.0230991840363
707,717,first,100,0.0270490646362
708,718,first,100,0.0235178470612
709,719,first,100,0.0244288444519
710,720,first,100,0.026172876358
711,721,first,100,0.0288829803467
712,722,first,100,0.0283460617065
713,723,first,100,0.0261921882629
714,724,first,100,0.0249438285828
715,725,first,100,0.0253829956055
716,726,first,100,0.0314121246338
717,727,first,100,0.0224549770355
718,728,first,100,0.0273749828339
719,729,first,100,0.0285670757294
720,730,first,100,0.0225040912628
721,731,first,100,0.0257811546326
722,732,first,100,0.0380389690399
723,733,first,100,0.0253930091858
724,734,first,100,0.0260829925537
725,735,first,100,0.0240299701691
726,736,first,100,0.0270481109619
727,737,first,100,0.029886007309
728,738,first,100,0.0287790298462
729,739,first,100,0.0328729152679
730,740,first,100,0.0290720462799
731,741,first,100,0.0269889831543
732,742,first,100,0.0257420539856
733,743,first,100,0.0250570774078
734,744,first,100,0.0267188549042
735,745,first,100,0.0229871273041
736,746,first,100,0.026435136795
737,747,first,100,0.0309429168701
738,748,first,100,0.0226562023163
739,749,first,100,0.0257930755615
740,750,first,100,0.0310211181641
741,751,first,100,0.0225250720978
742,752,first,100,0.0270779132843
743,753,first,100,0.0262479782104
744,754,first,100,0.0224349498749
745,755,first,100,0.0261590480804
746,756,first,100,0.0266180038452
747,757,first,100,0.0240180492401
748,758,first,100,0.0262258052826
749,759,first,100,0.0267949104309
750,760,first,100,0.0225419998169
751,761,first,100,0.0238502025604
752,762,first,100,0.0281450748444
753,763,first,100,0.022754907608
754,764,first,100,0.0256190299988
755,765,first,100,0.0375180244446
756,766,first,100,0.0254740715027
757,767,first,100,0.0281710624695
758,768,first,100,0.0230801105499
759,769,first,100,0.0293900966644
760,770,first,100,0.0233500003815
761,771,first,100,0.0226039886475
762,772,first,100,0.024612903595
763,773,first,100,0.048691034317
764,774,first,100,0.0263829231262
765,775,first,100,0.0225389003754
766,776,first,100,0.0282809734344
767,777,first,100,0.024845123291
768,778,first,100,0.0226919651031
769,779,first,100,0.0305359363556
770,780,first,100,0.0255968570709
771,781,first,100,0.023609161377
772,782,first,100,0.0304410457611
773,783,first,100,0.0226578712463
774,784,first,100,0.0280170440674
775,785,first,100,0.0291790962219
776,786,first,100,0.0230031013489
777,787,first,100,0.0238311290741
778,788,first,100,0.0313718318939
779,789,first,100,0.0245559215546
780,790,first,100,0.0235588550568
781,791,first,100,0.0291259288788
782,792,first,100,0.0230078697205
783,793,first,100,0.0240049362183
784,794,first,100,0.0266840457916
785,795,first,100,0.0248799324036
786,796,first,100,0.0283451080322
787,797,first,100,0.0235140323639
788,798,first,100,0.0239760875702
789,799,first,100,0.0274519920349
790,800,first,100,0.0246720314026
791,801,first,100,0.0240969657898
792,802,first,100,0.0259201526642
793,803,first,100,0.0243499279022
794,804,first,100,0.0251710414886
795,805,first,100,0.0258719921112
796,806,first,100,0.0259449481964
797,807,first,100,0.0237309932709
798,808,first,100,0.0316071510315
799,809,first,100,0.0321681499481
800,810,first,100,0.0287549495697
801,811,first,100,0.0253078937531
802,812,first,100,0.0237898826599
803,813,first,100,0.0258829593658
804,814,first,100,0.024218082428
805,815,first,100,0.0282590389252
806,816,first,100,0.0234980583191
807,817,first,100,0.0278451442719
808,818,first,100,0.0336329936981
809,819,first,100,0.0291011333466
810,820,first,100,0.031261920929
811,821,first,100,0.0295050144196
812,822,first,100,0.0235390663147
813,823,first,100,0.0254709720612
814,824,first,100,0.0238518714905
815,825,first,100,0.0279669761658
816,826,first,100,0.0260560512543
817,827,first,100,0.0239200592041
818,828,first,100,0.0246398448944
819,829,first,100,0.032947063446
820,830,first,100,0.028520822525
821,831,first,100,0.0272641181946
822,832,first,100,0.0229361057281
823,833,first,100,0.0243849754333
824,834,first,100,0.0263428688049
825,835,first,100,0.0228910446167
826,836,first,100,0.0241191387177
827,837,first,100,0.0305597782135
828,838,first,100,0.0249099731445
829,839,first,100,0.0256400108337
830,840,first,100,0.0247988700867
831,841,first,100,0.0283710956573
832,842,first,100,0.0306000709534
833,843,first,100,0.0300028324127
834,844,first,100,0.0352280139923
835,845,first,100,0.0283229351044
836,846,first,100,0.0256497859955
837,847,first,100,0.0291469097137
838,848,first,100,0.0245218276978
839,849,first,100,0.0247740745544
840,850,first,100,0.0359239578247
841,851,first,100,0.0280470848083
842,852,first,100,0.0273380279541
843,853,first,100,0.024090051651
844,854,first,100,0.0324249267578
845,855,first,100,0.0275688171387
846,856,first,100,0.0256240367889
847,857,first,100,0.0244920253754
848,858,first,100,0.0241558551788
849,859,first,100,0.0289881229401
850,860,first,100,0.0231659412384
851,861,first,100,0.0240588188171
852,862,first,100,0.0279898643494
853,863,first,100,0.0232479572296
854,864,first,100,0.0241639614105
855,865,first,100,0.0271739959717
856,866,first,100,0.0232801437378
857,867,first,100,0.0243101119995
858,868,first,100,0.028450012207
859,869,first,100,0.0233519077301
860,870,first,100,0.0280230045319
861,871,first,100,0.0233340263367
862,872,first,100,0.0241651535034
863,873,first,100,0.0265111923218
864,874,first,100,0.0234930515289
865,875,first,100,0.0243289470673
866,876,first,100,0.0297329425812
867,877,first,100,0.0248467922211
868,878,first,100,0.0271921157837
869,879,first,100,0.0272858142853
870,880,first,100,0.0244941711426
871,881,first,100,0.0350911617279
872,882,first,100,0.0313091278076
873,883,first,100,0.0237917900085
874,884,first,100,0.0243818759918
875,885,first,100,0.0326771736145
876,886,first,100,0.0284118652344
877,887,first,100,0.0251400470734
